minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2504 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 20 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 8 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 6 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 5 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 4 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 4 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 3 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 2 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 1 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 1 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 1 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 0 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 0 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 0 ],
  [ '0xa59ea72e4c4f1560467f15298cd83874e9af1c09', 0 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 0 ],
  [ '0xe30a420a1d3480fd4e45a746930f01023a69834a', 0 ]
] ,
minersBlocksFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3289 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1714 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 1025 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 861 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 839 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 588 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 532 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 523 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 472 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 471 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 389 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 302 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 291 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 288 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 262 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 229 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 187 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 187 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 160 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 149 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 111 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 91 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 74 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 43 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 41 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 16 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 12 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 11 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 10 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 7 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 7 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 6 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 4 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 3 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 3 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 2 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 1 ],
  [ '0xa59ea72e4c4f1560467f15298cd83874e9af1c09', 1 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 1 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 1 ],
  [ '0xe30a420a1d3480fd4e45a746930f01023a69834a', 1 ]
] ,
minersBlocks: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3648 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1861 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1784 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 552 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 550 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 428 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 398 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 288 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 247 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 237 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 216 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 213 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 179 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 167 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 81 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 75 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 73 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 70 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 69 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 57 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 56 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 52 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 47 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 45 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 43 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 38 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 37 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 35 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 33 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 32 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 22 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 21 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 15 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 14 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 13 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 10 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 9 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 9 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 8 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 7 ],
  [ '0xa59ea72e4c4f1560467f15298cd83874e9af1c09', 5 ],
  [ '0x03d749c354e9024fc6e0041ea964e4d219d7a4b9', 4 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 4 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 3 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 3 ],
  [ '0xb8d2628452744ef47c83bd9a323df37ee35bbd20', 3 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 3 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 2 ],
  [ '0x801092266dd4d0fafabe29889749da44235b445c', 2 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 2 ],
  [ '0xb910109b3b42d75369d4bec5a87bf5f98264a7c0', 2 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 2 ],
  [ '0xdcc624a68b14e49140567b2a4f1ca9f09431235f', 1 ],
  [ '0xd6f923d42146b76731e9979caa3a4a15b4aae7dd', 1 ],
  [ '0xcbdf426c6b07df7fd141e4100e489086bb595316', 1 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 1 ],
  [ '0xe30a420a1d3480fd4e45a746930f01023a69834a', 1 ],
  [ '0x289dd50b19ffc2317af7b40bc779775cbcc0c83c', 1 ],
  [ '0xbbbbbbbb49459e69878219f906e73aa325ff2f0c', 1 ],
  [ '0xcd7b9e2b957c819000b1a8107130f786636c5ccc', 1 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 1 ],
  [ '0x11905bd0863ba579023f662d1935e39d0c671933', 1 ],
  [ '0xbc78d75867b04f996ef1050d8090b8ccb91f09af', 1 ]
] ,
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2755 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1222 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 899 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 725 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 681 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 452 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 449 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 423 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 413 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 412 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 326 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 247 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 238 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 234 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 213 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 209 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 168 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 149 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 134 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 130 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 83 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 68 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 64 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 56 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 37 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 14 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 11 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 10 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 6 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 4 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 4 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 3 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 3 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 2 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 2 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 2 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 1 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 1 ]
] ,
miners: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2951 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1675 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1527 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 475 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 462 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 413 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 326 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 239 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 213 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 196 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 176 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 158 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 157 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 116 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 93 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 77 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 69 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 67 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 54 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 50 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 45 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 42 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 37 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 37 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 34 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 34 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 33 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 33 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 26 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 22 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 17 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 14 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 13 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 8 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 7 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 7 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 6 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 5 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 5 ],
  [ '0xcf6ce585cb4a78a6f96e6c8722927161a696f337', 4 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 3 ],
  [ '0xcbdf426c6b07df7fd141e4100e489086bb595316', 3 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 3 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 3 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 2 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 2 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 2 ],
  [ '0xb910109b3b42d75369d4bec5a87bf5f98264a7c0', 2 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 2 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 2 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 1 ],
  [ '0xd6f923d42146b76731e9979caa3a4a15b4aae7dd', 1 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 1 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 1 ],
  [ '0xcd7b9e2b957c819000b1a8107130f786636c5ccc', 1 ],
  [ '0x03d749c354e9024fc6e0041ea964e4d219d7a4b9', 1 ],
  [ '0x289dd50b19ffc2317af7b40bc779775cbcc0c83c', 1 ]
] ,
minersPointsFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 1500 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 667 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 640 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 577 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 412 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 289 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 285 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 277 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 274 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 236 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 189 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 142 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 139 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 123 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 122 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 116 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 108 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 94 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 67 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 61 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 46 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 39 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 38 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 35 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 24 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 10 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 9 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 9 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 7 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 4 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 4 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 2 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 2 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 1 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 1 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 0 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 0 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 0 ]
] ,
minersPoints: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 1500 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 667 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 640 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 577 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 412 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 289 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 285 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 277 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 274 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 236 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 189 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 142 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 139 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 123 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 122 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 116 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 108 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 94 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 67 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 61 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 46 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 39 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 38 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 35 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 24 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 10 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 9 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 9 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 7 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 4 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 4 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 2 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 2 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 1 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 1 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 0 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 0 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 0 ]
] ,
minersBlocksFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3301 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1453 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 1061 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 860 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 812 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 560 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 547 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 503 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 496 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 486 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 395 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 289 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 281 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 271 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 257 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 243 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 197 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 173 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 155 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 151 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 93 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 81 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 80 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 65 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 46 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 17 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 14 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 12 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 8 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 7 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 4 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 4 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 3 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 3 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 3 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 2 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 2 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 2 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 1 ]
] ,
minersBlocks: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3858 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 2152 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1889 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 592 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 580 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 521 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 431 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 284 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 272 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 240 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 221 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 219 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 204 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 148 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 105 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 97 ],
